Date,No2
2012-12-18,22
2012-12-21,23
2012-12-23,23
2012-12-26,26
2012-12-28,23
2013-03-01,24
2013-06-01,13
2013-09-01,21
2013-11-01,18
2013-01-15,29
2013-01-18,19
2013-01-21,17
2013-01-24,19
2013-01-28,17
2013-03-02,22
2013-06-02,22
2013-09-02,23
2013-02-14,21
2013-02-16,16
2013-02-18,23
2013-02-20,27
2013-02-22,22
2013-02-26,22
2013-03-03,18
2013-06-03,21
2013-09-03,21
2013-12-03,20
2013-03-18,22
2013-03-21,20
2013-03-23,19
2013-03-26,20
2013-03-28,20
2013-03-04,20
2013-06-04,21
2013-08-04,23
2013-12-04,19
2013-04-18,16
2013-04-20,20
2013-04-23,14
2013-04-26,22
2013-04-28,19
2013-03-05,17
2013-05-19,16
2013-05-21,20
2013-05-23,19
2013-05-26,20
2013-05-29,17
2013-03-06,13
2013-06-06,20
2013-08-06,17
2013-12-06,17
2013-06-18,16
2013-06-20,16
2013-06-28,14
2013-03-07,12
2013-06-07,17
2013-08-07,16
2013-12-07,15
2013-07-18,14
2013-07-20,16
2013-07-23,15
2013-07-26,13
2013-07-28,13
2013-03-08,14
2013-06-08,12
2013-08-08,19
2013-12-08,18
2013-08-18,13
2013-08-20,15
2013-08-23,14
2013-08-26,17
2013-08-28,18
2013-03-09,17
2013-06-09,19
2013-08-09,19
2013-12-09,19
2013-09-17,19
2013-09-19,20
2013-09-22,19
2013-09-24,19
2013-09-27,14
2013-03-10,19
2013-06-10,18
2013-08-10,17
2013-12-10,22
2013-10-18,13
2013-10-20,17
2013-10-23,19
2013-10-26,13
2013-10-28,21
2013-03-11,23
2013-06-11,19
2013-09-11,18
2013-12-11,22
2013-11-16,21
2013-11-19,18
2013-11-21,20
2013-11-26,19
2013-11-29,20
2013-03-12,20
2013-06-12,18
2013-09-12,17
2013-12-12,18
2013-12-16,15
2013-12-19,21
2013-12-21,20
2013-12-26,18
2013-12-29,16
2013-03-01,32
2013-06-01,25
2013-09-01,29
2013-11-01,22
2013-01-15,32
2013-01-18,45
2013-01-21,35
2013-01-24,22
2013-01-28,23
2013-03-02,23
2013-06-02,22
2013-09-02,23
2013-02-14,21
2013-02-16,18
2013-02-18,22
2013-02-20,33
2013-02-22,23
2013-02-26,26
2013-03-03,31
2013-06-03,31
2013-09-03,38
2013-12-03,37
2013-03-18,31
2013-03-21,24
2013-03-23,24
2013-03-28,33
2013-03-30,26
2013-03-04,33
2013-06-04,26
2013-08-04,37
2013-12-04,26
2013-04-18,23
2013-04-20,24
2013-04-24,20
2013-04-26,22
2013-04-28,32
2013-03-05,29
2013-05-18,21
2013-05-21,33
2013-05-23,20
2013-05-26,21
2013-05-29,21
2013-03-06,20
2013-06-06,22
2013-08-06,20
2013-12-06,21
2013-06-18,16
2013-06-20,17
2013-06-23,19
2013-06-26,21
2013-06-28,20
2013-03-07,17
2013-06-07,18
2013-08-07,21
2013-07-18,17
2013-07-20,18
2013-07-23,18
2013-07-26,19
2013-07-28,20
2013-03-08,20
2013-08-08,20
2013-10-08,19
2013-12-08,19
2013-08-18,19
2013-08-20,23
2013-08-23,21
2013-08-26,18
2013-08-28,18
2013-03-09,21
2013-06-09,20
2013-08-09,22
2013-12-09,18
2013-09-17,32
2013-09-19,30
2013-09-22,39
2013-09-24,23
2013-09-27,23
2013-03-10,22
2013-06-10,32
2013-08-10,27
2013-12-10,30
2013-10-20,25
2013-10-23,20
2013-10-26,18
2013-10-28,29
2013-10-30,22
2013-03-11,27
2013-06-11,21
2013-09-11,22
2013-12-11,25
2013-11-16,27
2013-11-19,29
2013-11-21,26
2013-11-26,30
2013-11-29,25
2013-03-12,24
2013-06-12,22
2013-09-12,25
2013-12-12,22
2013-12-17,24
2013-12-19,24
2013-12-21,24
2013-12-26,23
2013-12-29,20
2013-03-01,22
2013-06-01,22
2013-09-01,20
2013-11-01,30
2013-01-15,22
2013-01-18,23
2013-01-21,22
2013-01-24,24
2013-01-28,20
2013-03-02,37
2013-06-02,20
2013-09-02,25
2013-02-14,27
2013-02-16,23
2013-02-18,23
2013-02-20,22
2013-02-22,21
2013-02-26,26
2013-03-03,58
2013-06-03,25
2013-09-03,33
2013-12-03,62
2013-03-18,30
2013-03-21,23
2013-03-23,22
2013-03-26,26
2013-03-28,24
2013-03-04,28
2013-06-04,54
2013-08-04,32
2013-12-04,24
2013-04-18,39
2013-04-20,34
2013-04-23,28
2013-04-26,31
2013-04-28,41
2013-03-05,26
2013-05-18,20
2013-05-21,29
2013-05-23,52
2013-05-27,19
2013-05-29,23
2013-03-06,37
2013-06-06,21
2013-08-06,24
2013-12-06,21
2013-06-18,19
2013-06-23,20
2013-06-26,24
2013-06-28,20
2013-03-07,18
2013-06-07,20
2013-08-07,21
2013-12-07,19
2013-07-18,19
2013-07-20,19
2013-07-23,15
2013-07-26,19
2013-07-28,19
2013-03-08,18
2013-06-08,17
2013-08-08,21
2013-12-08,20
2013-08-18,18
2013-08-20,19
2013-08-23,22
2013-08-26,21
2013-08-28,35
2013-03-09,32
2013-06-09,23
2013-08-09,21
2013-12-09,20
2013-09-17,29
2013-09-19,26
2013-09-22,27
2013-09-24,21
2013-09-27,19
2013-03-10,16
2013-06-10,26
2013-08-10,38
2013-12-10,38
2013-10-18,32
2013-10-20,45
2013-10-23,24
2013-10-26,18
2013-10-28,30
2013-03-11,36
2013-06-11,25
2013-09-11,33
2013-12-11,25
2013-11-16,38
2013-11-19,48
2013-11-21,36
2013-11-26,32
2013-11-29,30
2013-03-12,24
2013-06-12,25
2013-09-12,23
2013-12-12,22
2013-12-16,25
2013-12-19,26
2013-12-21,25
2013-12-26,24
2013-12-29,22
2014-03-01,17
2014-06-01,18
2014-09-01,17
2014-12-01,14
2014-01-16,19
2014-01-19,16
2014-01-21,18
2014-01-25,19
2014-01-29,20
2014-03-02,18
2014-06-02,21
2014-09-02,16
2014-11-02,19
2014-02-17,20
2014-02-20,19
2014-02-22,19
2014-02-24,20
2014-02-26,18
2014-03-03,21
2014-06-03,23
2014-09-03,20
2014-11-03,20
2014-03-15,20
2014-03-19,21
2014-03-22,21
2014-03-25,21
2014-03-28,20
2014-06-04,21
2014-09-04,21
2014-11-04,20
2014-04-15,17
2014-04-19,20
2014-04-22,19
2014-04-25,18
2014-04-28,21
2014-03-05,19
2014-06-05,19
2014-09-05,21
2014-11-05,19
2014-05-15,16
2014-05-19,22
2014-05-23,18
2014-05-25,22
2014-05-28,19
2014-03-06,20
2014-06-25,17
2014-03-07,21
2014-06-07,18
2014-09-07,20
2014-11-07,17
2014-07-19,21
2014-07-22,20
2014-07-25,20
2014-07-28,19
2014-03-08,19
2014-06-08,15
2014-09-08,18
2014-11-08,16
2014-08-16,19
2014-08-23,20
2014-08-25,20
2014-08-28,18
2014-03-09,19
2014-06-09,20
2014-09-09,20
2014-11-09,17
2014-09-15,20
2014-09-19,17
2014-09-22,19
2014-09-25,20
2014-09-28,22
2014-06-10,17
2014-09-10,19
2014-11-10,20
2014-10-17,19
2014-10-19,22
2014-10-21,20
2014-10-23,25
2014-10-25,18
2014-10-29,20
2014-03-11,21
2014-06-11,33
2014-09-11,22
2014-11-11,20
2014-11-15,21
2014-11-19,21
2014-11-22,23
2014-11-25,22
2014-11-28,19
2014-06-12,20
2014-09-12,19
2014-11-12,24
2014-12-19,22
2014-12-22,24
2014-12-25,22
2014-12-28,23
2014-03-01,21
2014-06-01,23
2014-09-01,23
2014-12-01,21
2014-01-16,22
2014-01-19,19
2014-01-21,24
2014-01-25,26
2014-01-29,24
2014-03-02,30
2014-06-02,28
2014-09-02,22
2014-11-02,29
2014-02-17,30
2014-02-20,28
2014-02-22,27
2014-02-24,30
2014-02-26,39
2014-03-03,21
2014-06-03,34
2014-09-03,27
2014-11-03,24
2014-03-15,23
2014-03-19,45
2014-03-22,25
2014-03-25,34
2014-03-28,38
2014-06-04,36
2014-09-04,30
2014-11-04,26
2014-04-15,27
2014-04-19,27
2014-04-22,26
2014-04-25,28
2014-04-28,28
2014-03-05,26
2014-06-05,28
2014-09-05,31
2014-11-05,29
2014-05-15,28
2014-05-19,28
2014-05-22,26
2014-05-25,27
2014-05-28,28
2014-03-06,38
2014-06-06,27
2014-11-06,28
2014-06-20,30
2014-06-22,28
2014-06-25,28
2014-06-28,22
2014-06-30,30
2014-03-07,31
2014-06-07,26
2014-09-07,37
2014-11-07,30
2014-07-15,27
2014-07-19,29
2014-07-22,30
2014-07-25,32
2014-07-28,40
2014-03-08,27
2014-06-08,30
2014-09-08,31
2014-11-08,29
2014-08-16,30
2014-08-20,30
2014-08-22,27
2014-08-25,33
2014-08-28,33
2014-03-09,26
2014-06-09,37
2014-09-09,24
2014-11-09,25
2014-09-15,27
2014-09-19,25
2014-09-22,28
2014-09-25,30
2014-09-28,36
2014-06-10,21
2014-09-10,29
2014-11-10,31
2014-10-15,38
2014-10-17,28
2014-10-19,34
2014-10-23,39
2014-10-25,19
2014-10-28,27
2014-03-11,28
2014-06-11,31
2014-09-11,26
2014-11-11,30
2014-11-15,28
2014-11-19,30
2014-11-22,27
2014-11-25,33
2014-11-28,28
2014-03-12,33
2014-06-12,34
2014-09-12,30
2014-11-12,27
2014-12-15,27
2014-12-19,29
2014-12-22,30
2014-12-25,30
2014-12-28,31
2014-03-01,26
2014-06-01,24
2014-09-01,24
2014-12-01,21
2014-01-16,26
2014-01-19,22
2014-01-21,29
2014-01-25,27
2014-01-29,27
2014-03-02,25
2014-06-02,25
2014-09-02,23
2014-11-02,26
2014-02-17,30
2014-02-20,31
2014-02-22,29
2014-02-24,32
2014-02-26,22
2014-03-03,21
2014-06-03,21
2014-09-03,28
2014-11-03,22
2014-03-15,23
2014-03-19,37
2014-03-22,28
2014-03-25,22
2014-03-28,39
2014-06-04,31
2014-09-04,31
2014-11-04,33
2014-04-15,29
2014-04-19,31
2014-04-22,26
2014-04-25,27
2014-04-28,34
2014-03-05,28
2014-06-05,29
2014-09-05,29
2014-11-05,25
2014-05-15,38
2014-05-20,26
2014-05-22,23
2014-05-25,23
2014-05-28,25
2014-03-06,28
2014-06-06,25
2014-11-06,25
2014-06-15,25
2014-06-19,27
2014-06-22,28
2014-06-25,45
2014-06-28,24
2014-03-07,32
2014-06-07,28
2014-09-07,35
2014-11-07,31
2014-07-15,28
2014-07-19,29
2014-07-22,29
2014-07-25,33
2014-07-28,30
2014-03-08,28
2014-06-08,21
2014-09-08,23
2014-11-08,26
2014-08-16,27
2014-08-20,29
2014-08-22,33
2014-08-25,27
2014-08-28,29
2014-03-09,24
2014-06-09,28
2014-09-09,26
2014-11-09,24
2014-09-15,32
2014-09-19,28
2014-09-22,26
2014-09-25,29
2014-09-28,27
2014-06-10,25
2014-09-10,32
2014-11-10,32
2014-10-15,37
2014-10-17,30
2014-10-19,33
2014-10-23,39
2014-10-25,20
2014-10-28,32
2014-03-11,30
2014-06-11,32
2014-09-11,28
2014-11-11,22
2014-11-15,31
2014-11-19,34
2014-11-23,29
2014-11-25,32
2014-11-28,34
2014-03-12,32
2014-06-12,29
2014-09-12,27
2014-11-12,30
2014-12-15,30
2014-12-19,27
2014-12-22,36
2014-12-25,32
2014-12-28,34
2014-02-01,26
2014-06-01,24
2014-08-01,21
2014-01-16,26
2014-01-21,15
2014-01-24,25
2014-01-28,20
2014-01-30,18
2014-10-02,18
2014-12-02,17
2014-02-14,22
2014-02-19,19
2014-02-23,28
2014-02-25,12
2014-04-03,20
2014-06-03,6
2014-07-03,21
2014-10-03,12
2014-12-03,19
2014-03-18,15
2014-03-21,20
2014-03-25,14
2014-03-27,23
2014-02-04,23
2014-04-04,20
2014-08-04,23
2014-10-04,32
2014-04-15,32
2014-04-21,27
2014-04-24,27
2014-04-28,24
2014-05-05,18
2014-07-05,19
2014-12-05,19
2014-05-15,20
2014-05-20,18
2014-05-23,30
2014-05-27,29
2014-05-29,28
2014-04-06,16
2014-06-06,29
2014-10-06,20
2014-12-06,18
2014-06-16,31
2014-06-19,34
2014-06-23,20
2014-06-25,12
2014-02-07,25
2014-04-07,30
2014-08-07,18
2014-10-07,17
2014-07-14,17
2014-07-16,15
2014-07-23,18
2014-01-08,30
2014-05-08,18
2014-07-08,25
2014-11-08,27
2014-08-13,11
2014-08-21,15
2014-08-24,18
2014-08-27,20
2014-02-09,43
2014-04-09,23
2014-09-09,30
2014-11-09,17
2014-09-15,29
2014-09-17,29
2014-09-21,23
2014-09-25,19
2014-07-11,12
2014-11-11,17
2014-11-13,28
2014-11-17,23
2014-11-19,33
2014-11-23,25
2014-11-27,26
2014-03-12,23
2014-10-12,26
2014-12-15,26
2014-12-18,19
2014-12-21,20
2014-12-23,21
2014-12-29,23
2014-02-01,16
2014-06-01,16
2014-08-01,12
2014-01-16,10
2014-01-21,19
2014-01-24,17
2014-01-28,23
2014-01-30,13
2014-04-02,19
2014-06-02,19
2014-10-02,17
2014-12-02,7
2014-02-14,18
2014-02-19,6
2014-02-23,8
2014-02-25,20
2014-07-03,17
2014-10-03,7
2014-12-03,8
2014-03-18,7
2014-03-21,13
2014-03-25,10
2014-03-27,15
2014-02-04,19
2014-04-04,14
2014-08-04,13
2014-10-04,14
2014-04-15,17
2014-04-21,12
2014-04-24,19
2014-04-28,15
2014-05-05,6
2014-07-05,6
2014-12-05,17
2014-05-15,22
2014-05-20,24
2014-05-23,25
2014-05-27,23
2014-05-29,19
2014-04-06,15
2014-06-06,22
2014-10-06,16
2014-12-06,9
2014-06-16,21
2014-06-19,13
2014-06-23,14
2014-06-25,12
2014-02-07,22
2014-04-07,20
2014-08-07,20
2014-10-07,19
2014-07-14,19
2014-07-16,15
2014-07-23,15
2014-07-27,15
2014-01-08,12
2014-05-08,8
2014-07-08,30
2014-11-08,36
2014-08-13,6
2014-08-21,24
2014-08-24,14
2014-08-27,21
2014-02-09,20
2014-04-09,17
2014-09-09,24
2014-11-09,15
2014-09-15,26
2014-09-17,31
2014-09-21,20
2014-09-25,23
2014-07-11,12
2014-11-11,11
2014-11-13,11
2014-11-17,19
2014-11-19,13
2014-11-23,20
2014-11-25,17
2014-11-27,21
2014-03-12,19
2014-05-12,15
2014-10-12,16
2014-12-15,20
2014-12-18,26
2014-12-21,21
2014-12-23,13
2014-12-29,9
2015-01-05,18
2015-01-08,20
2015-01-11,10
2015-01-16,14
2015-01-20,8
2015-01-22,5
2015-01-27,6
2015-01-29,7
2015-02-03,14
2015-02-06,12
2015-02-10,7
2015-02-12,14
2015-02-15,15
2015-02-19,5
2015-02-23,15
2015-02-25,8
2015-03-04,10
2015-03-09,10
2015-03-11,18
2015-03-15,12
2015-03-17,16
2015-03-19,15
2015-03-23,12
2015-03-26,15
2015-04-07,13
2015-04-16,5
2015-04-18,5
2015-04-20,5
2015-05-12,13
2015-05-14,10
2015-05-18,11
2015-05-21,13
2015-05-25,13
2015-05-28,14
2015-06-03,9
2015-06-07,12
2015-06-09,12
2015-06-12,12
2015-06-16,12
2015-06-18,13
2015-06-23,13
2015-06-25,13
2015-07-03,16
2015-07-07,18
2015-07-12,11
2015-07-15,12
2015-07-21,32
2015-07-23,11
2015-07-27,14
2015-07-30,13
2015-08-04,5
2015-08-07,14
2015-08-11,14
2015-08-13,14
2015-08-17,11
2015-08-20,10
2015-08-23,13
2015-08-26,13
2015-09-02,14
2015-09-06,14
2015-09-08,14
2015-09-11,14
2015-09-18,18
2015-09-21,17
2015-09-23,20
2015-09-29,16
2015-10-05,19
2015-10-07,14
2015-10-11,18
2015-10-13,17
2015-10-16,23
2015-10-19,15
2015-10-26,16
2015-10-29,15
2015-11-02,14
2015-11-04,7
2015-11-08,5
2015-11-12,8
2015-11-17,16
2015-11-19,26
2015-11-23,14
2015-11-27,14
2015-12-02,14
2015-12-06,8
2015-12-09,11
2015-12-11,14
2015-12-15,12
2015-12-17,9
2015-12-22,22
2015-12-28,15
2015-01-05,17
2015-01-08,24
2015-01-11,21
2015-01-16,22
2015-01-27,13
2015-01-29,13
2015-02-03,20
2015-02-06,17
2015-02-10,14
2015-02-12,14
2015-02-15,28
2015-02-19,17
2015-02-23,20
2015-02-25,16
2015-03-04,19
2015-03-09,19
2015-03-11,19
2015-03-15,18
2015-03-17,21
2015-03-19,18
2015-03-23,27
2015-03-26,14
2015-04-07,14
2015-04-16,7
2015-04-18,14
2015-04-20,19
2015-04-23,18
2015-04-26,20
2015-04-29,13
2015-05-06,5
2015-05-10,14
2015-05-12,5
2015-05-14,6
2015-05-18,13
2015-05-21,19
2015-05-25,15
2015-05-28,15
2015-06-03,20
2015-06-07,12
2015-06-09,19
2015-06-12,19
2015-06-16,21
2015-06-18,22
2015-06-25,18
2015-07-03,21
2015-07-07,17
2015-07-12,19
2015-07-15,13
2015-07-21,18
2015-07-23,14
2015-07-27,17
2015-08-04,11
2015-08-07,15
2015-08-11,17
2015-08-13,17
2015-08-17,20
2015-08-19,17
2015-08-23,15
2015-08-26,17
2015-08-30,16
2015-09-02,16
2015-09-06,16
2015-09-08,22
2015-09-11,22
2015-09-18,22
2015-09-21,14
2015-09-23,32
2015-09-29,20
2015-10-05,25
2015-10-07,19
2015-10-11,18
2015-10-13,16
2015-10-16,20
2015-10-19,20
2015-10-26,16
2015-10-29,13
2015-11-02,14
2015-11-04,10
2015-11-08,10
2015-11-12,15
2015-11-17,17
2015-11-19,18
2015-11-23,13
2015-11-27,18
2015-12-02,15
2015-12-06,15
2015-12-09,19
2015-12-11,21
2015-12-15,10
2015-12-17,16
2015-12-22,21
2015-12-28,23
2015-01-03,23
2015-01-07,27
2015-01-11,20
2015-01-16,20
2015-01-19,24
2015-01-20,22
2015-01-22,24
2015-01-25,24
2015-01-31,26
2015-02-03,26
2015-02-06,22
2015-02-09,29
2015-02-12,25
2015-02-16,25
2015-02-18,21
2015-02-20,27
2015-02-22,26
2015-02-25,25
2015-03-03,33
2015-03-08,30
2015-03-11,26
2015-03-14,22
2015-03-18,24
2015-03-20,22
2015-03-22,22
2015-03-24,43
2015-03-27,22
2015-04-04,29
2015-04-07,29
2015-04-10,25
2015-04-13,23
2015-04-18,28
2015-04-20,30
2015-04-22,23
2015-04-24,26
2015-04-27,22
2015-05-03,25
2015-05-06,24
2015-05-09,22
2015-05-12,40
2015-05-18,20
2015-05-21,24
2015-05-23,26
2015-05-26,13
2015-05-29,26
2015-07-03,23
2015-07-06,22
2015-07-09,24
2015-07-12,21
2015-07-17,18
2015-07-21,20
2015-07-23,10
2015-07-26,13
2015-07-29,25
2015-08-02,28
2015-08-05,22
2015-08-08,27
2015-08-12,26
2015-08-18,27
2015-08-21,20
2015-08-23,24
2015-08-26,29
2015-08-29,19
2015-09-01,23
2015-09-03,22
2015-09-05,23
2015-09-09,28
2015-09-15,23
2015-09-18,23
2015-09-21,25
2015-09-23,24
2015-09-27,23
2015-10-03,26
2015-10-05,21
2015-10-08,17
2015-10-11,30
2015-10-17,19
2015-10-20,21
2015-10-23,28
2015-10-25,26
2015-10-28,24
2015-11-02,13
2015-11-05,16
2015-11-08,32
2015-11-11,26
2015-11-17,17
2015-11-20,18
2015-11-22,21
2015-11-25,20
2015-11-28,40
2015-12-01,49
2015-12-04,18
2015-12-07,40
2015-12-10,34
2015-12-16,17
2015-12-19,27
2015-12-22,26
2015-12-27,16
2015-12-29,18
2015-01-03,33
2015-01-07,32
2015-01-11,23
2015-01-16,21
2015-01-18,33
2015-01-19,35
2015-01-25,25
2015-01-29,33
2015-01-31,21
2015-02-03,25
2015-02-06,38
2015-02-09,28
2015-02-12,26
2015-02-16,26
2015-02-18,33
2015-02-20,22
2015-02-22,25
2015-02-25,29
2015-03-03,61
2015-03-08,26
2015-03-11,40
2015-03-14,28
2015-03-18,25
2015-03-20,27
2015-03-22,25
2015-03-24,21
2015-03-27,44
2015-04-04,44
2015-04-07,24
2015-04-10,27
2015-04-13,35
2015-04-18,40
2015-04-20,31
2015-04-22,51
2015-04-24,23
2015-04-27,25
2015-05-03,24
2015-05-06,26
2015-05-09,25
2015-05-12,18
2015-05-18,33
2015-05-21,29
2015-05-23,37
2015-05-26,14
2015-05-29,23
2015-07-03,28
2015-07-06,36
2015-07-09,11
2015-07-12,22
2015-07-17,23
2015-07-21,26
2015-07-23,15
2015-07-26,14
2015-07-28,33
2015-08-02,26
2015-08-05,29
2015-08-08,27
2015-08-12,23
2015-08-18,22
2015-08-21,27
2015-08-23,25
2015-08-26,32
2015-08-29,21
2015-09-01,27
2015-09-03,29
2015-09-05,32
2015-09-09,26
2015-09-15,30
2015-09-18,28
2015-09-21,31
2015-09-23,28
2015-09-27,17
2015-10-03,23
2015-10-05,23
2015-10-08,25
2015-10-11,28
2015-10-17,13
2015-10-20,23
2015-10-23,29
2015-10-25,27
2015-10-28,31
2015-11-02,16
2015-11-05,38
2015-11-08,21
2015-11-11,14
2015-11-17,20
2015-11-20,21
2015-11-22,20
2015-11-25,19
2015-11-28,36
2015-12-01,34
2015-12-04,25
2015-12-07,27
2015-12-10,27
2015-12-16,18
2015-12-19,32
2015-12-22,29
2015-12-27,20
2015-12-29,22
2015-01-03,31
2015-01-07,25
2015-01-11,29
2015-01-16,22
2015-01-19,28
2015-01-20,28
2015-01-22,30
2015-01-25,36
2015-01-31,39
2015-02-03,37
2015-02-06,32
2015-02-09,32
2015-02-12,31
2015-02-16,33
2015-02-18,33
2015-02-20,40
2015-02-22,27
2015-02-25,34
2015-03-03,33
2015-03-08,34
2015-03-11,48
2015-03-18,34
2015-03-20,35
2015-03-22,33
2015-03-24,36
2015-03-27,32
2015-04-04,53
2015-04-07,42
2015-04-10,26
2015-04-13,49
2015-04-18,38
2015-04-20,36
2015-04-22,47
2015-04-24,38
2015-04-27,28
2015-05-03,28
2015-05-06,23
2015-05-09,39
2015-05-12,23
2015-05-18,21
2015-05-21,31
2015-05-23,32
2015-05-26,17
2015-05-29,27
2015-07-03,30
2015-07-06,34
2015-07-09,15
2015-07-12,29
2015-07-17,27
2015-07-21,23
2015-07-23,19
2015-07-26,16
2015-07-29,24
2015-08-02,32
2015-08-05,23
2015-08-08,29
2015-08-12,17
2015-08-18,68
2015-08-21,31
2015-08-23,29
2015-08-26,29
2015-08-29,27
2015-09-01,28
2015-09-03,24
2015-09-05,38
2015-09-09,27
2015-09-15,32
2015-09-18,33
2015-09-21,29
2015-09-23,31
2015-09-27,22
2015-10-03,32
2015-10-05,22
2015-10-08,43
2015-10-11,37
2015-10-17,27
2015-10-20,37
2015-10-23,26
2015-10-25,34
2015-10-28,30
2015-11-02,35
2015-11-05,25
2015-11-08,23
2015-11-11,36
2015-11-17,22
2015-11-20,19
2015-11-22,27
2015-11-25,33
2015-11-28,27
2015-12-01,30
2015-12-04,33
2015-12-07,24
2015-12-10,32
2015-12-16,22
2015-12-19,26
2015-12-22,15
2015-12-27,24
2015-12-29,19
